GEOID,DESERT
12086001102,0
12086002300,1
12086003707,1
12099008102,0
12011060505,1
12011070210,0
12011070602,0
12011100201,0
12011110343,0
12099003511,0
12099004816,0
12099005933,1
12011010406,0
12011020207,0
12099005939,0
12099006011,0
12099007203,1
12011043001,0
12011050702,1
12099007820,0
12099007007,0
12011042900,1
12011010103,0
12011010407,0
12011010503,0
12011010611,0
12011010902,0
12011020206,0
12011020210,0
12011020315,0
12011020318,0
12011020325,0
12011020412,1
12011020502,1
12011030202,1
12011030203,0
12011030402,1
12011030600,2
12011030702,0
12011030704,0
12011030902,0
12011031001,0
12011031002,0
12011040203,0
12011040402,0
12011040702,0
12011041000,2
12011041801,0
12011042200,0
12011043100,0
12011043302,1
12011050306,1
12011050308,1
12011050502,0
12011051002,0
12011060114,0
12011060120,0
12011060127,0
12011060208,0
12011060401,1
12011060403,1
12011060607,0
12011060609,0
12011070101,2
12011070211,0
12011070311,0
12011070314,0
12011070402,0
12011070502,1
12011080101,0
12011080102,0
12011080403,1
12011080406,0
12011080500,1
12011090102,0
12011090401,0
12011090502,0
12011090900,0
12011091201,0
12011091600,2
12011091702,0
12011100600,0
12011100801,1
12011110307,0
12011110323,0
12011110325,0
12011110334,2
12011110339,0
12011110600,2
12086010009,0
12086010198,0
12086010208,0
12086010500,0
12086010610,0
12086011001,1
12086011009,0
12086011201,2
12086011700,1
12086012400,0
12086012700,0
12086013400,0
12086014500,0
12099980100,0
12086014700,0
12086015500,0
12086016000,0
12086017000,0
12086017300,0
12086018000,0
12086018800,0
12086019600,0
12086019800,0
12086980400,0
12086980900,0
12086000120,0
12086000125,0
12086000128,0
12086000214,1
12086000216,0
12086000402,1
12086000409,0
12086000414,1
12086000601,0
12099000208,0
12099000210,0
12099000407,0
12099000509,0
12099000803,0
12099001301,2
12099001500,1
12099001600,0
12086000708,0
12086000711,1
12086000901,1
12086001101,1
12086001104,0
12086001402,0
12086001801,0
12086001904,0
12086002402,0
12086002404,0
12086003003,1
12086003100,1
12086003906,0
12086003912,1
12086003919,0
12099001802,0
12099001904,0
12099001910,1
12099001912,2
12099001913,1
12099001917,0
12099002005,1
12099002800,0
12099003201,0
12099003507,0
12099004005,0
12099004011,1
12099004013,1
12099004601,0
12086004000,0
12086004102,0
12086004105,0
12086004205,0
12086004303,0
12086004304,0
12086004406,0
12086004602,0
12086004702,0
12086005002,1
12086005304,0
12086005409,0
12086005901,0
12086005904,1
12086006201,1
12099004704,1
12099004815,0
12099004904,2
12099005405,0
12099005409,0
12099005813,0
12099005816,0
12099005921,0
12099005926,0
12099005940,0
12099005946,0
12099005952,0
12099006008,0
12099006202,0
12099006401,0
12086006302,0
12086006602,0
12086006713,0
12086006802,0
12086007200,1
12086007605,0
12086007702,0
12086008000,0
12086008206,0
12086008208,0
12086008405,0
12086008417,2
12099006603,0
12099006910,0
12099007009,0
12099007011,0
12099007407,0
12099007410,0
12099007412,0
12099007418,0
12099007504,0
12099007603,0
12099007604,0
12099007607,0
12099007617,0
12099007705,0
12086008702,0
12086008904,0
12086009014,0
12086009024,0
12086009030,1
12086009035,0
12086009309,0
12086009313,0
12086009314,0
12086009501,1
12086009600,0
12086009703,0
12086009706,1
12086009804,0
12086009807,0
12086009903,0
12099007723,0
12099007730,0
12099007747,1
12099007749,0
12099007752,0
12099007767,0
12099007808,0
12099007821,0
12099007833,2
12099007836,0
12099008001,2
12099008101,0
12086000107,0
12086000113,0
12086000122,0
12086000124,0
12086000127,0
12086000131,0
12086000132,0
12086000204,0
12086000209,1
12086000213,0
12086000220,0
12086000301,0
12086000308,0
12086000403,2
12086000412,1
12086000413,1
12086000505,1
12086000605,0
12086000705,0
12086000709,1
12086000712,1
12086000808,0
12086000902,0
12086001004,1
12086001006,0
12086001203,1
12086001205,0
12086001206,0
12086001401,1
12086001602,1
12086001702,0
12086001703,1
12086001903,1
12086002001,1
12086002100,0
12086002202,0
12086002501,1
12086002502,1
12086002702,0
12086002900,0
12086003004,0
12086003601,0
12086003705,0
12086003804,0
12086003911,0
12086003915,1
12086003916,1
12086004608,0
12086004703,0
12086005001,1
12086005104,1
12086005303,0
12086005407,0
12086005410,0
12086005801,0
12086005902,0
12086006001,0
12086006101,0
12086006203,0
12086006301,1
12086006403,0
12086006501,1
12086006702,0
12086006706,0
12086006711,0
12086006900,0
12086007002,1
12086007104,0
12086007300,0
12086007400,0
12086007604,0
12086007701,0
12086007801,0
12086007901,0
12086008202,0
12086008205,0
12086008207,0
12086008307,0
12086008407,0
12086008409,0
12086008416,0
12086008602,0
12086008701,0
12086008806,0
12086008902,1
12086009010,0
12086009017,1
12086009023,1
12086009026,1
12086013600,0
12086013800,0
12086014100,0
12086014400,0
12086014800,1
12086014900,0
12086015400,0
12086015600,0
12086016100,0
12086016400,0
12086016700,0
12086016900,0
12086009029,0
12086009034,0
12086009039,0
12086009040,2
12086009047,0
12086009305,0
12086009308,0
12086009311,0
12086010005,1
12086010011,1
12086010201,0
12086010207,1
12086010300,0
12086010604,0
12086017200,0
12086017600,1
12086017900,0
12086018100,0
12086018700,0
12086018900,0
12086019200,0
12086019500,0
12086019900,0
12086980100,0
12086980300,0
12086980800,0
12086010613,0
12086010617,2
12086010900,1
12086011003,1
12086011102,0
12086011401,2
12086011403,2
12086011800,0
12086012500,1
12086012600,0
12086013100,0
12086013300,0
12099001200,1
12099002006,1
12099002100,1
12099002300,1
12099002700,0
12099003102,1
12099003202,0
12099003300,1
12099003509,0
12099003700,1
12099003902,2
12099004007,1
12099004010,1
12099004101,0
12099004202,0
12099004300,0
12099004500,0
12099004702,0
12099004809,1
12099004812,0
12099004813,0
12099004903,0
12099005000,1
12099005204,0
12099005300,0
12099005501,1
12099000101,0
12099005702,2
12099005808,0
12099005814,1
12099005916,0
12099005918,1
12099005930,2
12099000206,0
12099000209,0
12099000303,0
12099000406,1
12099000507,0
12099000511,0
12099000802,1
12099000903,0
12099001004,2
12099001101,0
12011010305,2
12011010307,1
12011010402,0
12011010502,0
12011010504,0
12011010601,0
12011010606,0
12011010701,0
12011010901,0
12011020104,0
12011020205,0
12011020302,1
12011020312,0
12011020314,0
12011020321,0
12011020322,0
12011020404,0
12011020406,0
12011020411,0
12011030100,0
12011030201,0
12011031204,0
12099005934,0
12099005936,1
12099005938,0
12099005944,0
12099005947,0
12099005950,0
12099005955,0
12099006006,0
12099006007,0
12099006012,0
12099006203,0
12099006300,0
12099006402,0
12099006604,0
12099006801,1
12099006906,0
12099006908,0
12099007002,0
12099007005,0
12099007010,0
12099007100,0
12099007615,0
12099007618,0
12099007713,0
12099007724,0
12099007734,0
12099007736,0
12099007744,0
12099007748,0
12099007753,0
12099007754,0
12099007759,0
12011040204,0
12011040205,0
12011040300,0
12011040504,0
12011040601,0
12011040801,1
12011040902,0
12011041200,1
12011041400,1
12011041700,0
12011041802,0
12011042301,0
12011042302,0
12011042700,2
12011042800,1
12011043002,0
12011050100,2
12011050204,0
12011050208,1
12011050310,1
12011050402,0
12011050601,0
12011050602,0
12011060105,0
12011060113,0
12011060115,0
12011060121,0
12011060402,1
12011060501,0
12011060605,0
12011060606,0
12011060608,0
12011060801,0
12011060900,0
12011061100,2
12011060124,0
12011060128,2
12011060207,0
12011060302,1
12011060306,0
12099007760,0
12099007763,0
12099007805,0
12099007809,0
12099007812,0
12099007818,0
12099007822,0
12099007828,0
12099007832,0
12011070204,1
12011070207,0
12011070209,0
12011070306,0
12011070310,0
12011070312,0
12011070315,0
12011070318,0
12011070320,0
12011070403,0
12011070501,0
12011090504,1
12011090700,0
12099007834,0
12099007839,0
12099007908,0
12099007910,0
12099007912,0
12099008201,2
12099008203,0
12099008302,0
12099980200,0
12011091000,0
12011091500,1
12011091701,0
12011091902,0
12011092000,0
12011100300,1
12011100501,1
12011100700,2
12011110100,0
12011110308,0
12011110319,0
12011110321,0
12011110324,0
12099980500,0
12011110326,0
12011110327,0
12011110333,0
12011110336,0
12011110338,0
12011110341,0
12011110404,0
12011110502,1
12011980000,0
12086004403,0
12086004500,1
12086004701,0
12086005102,1
12086005405,1
12086005502,1
12086006002,0
12086006402,1
12086007103,0
12086007606,0
12086007804,0
12086007805,0
12086008102,0
12086008209,0
12086008305,0
12086008414,0
12086008501,0
12086008601,0
12086008901,0
12086009019,0
12086009028,0
12086009306,0
12086009315,0
12086009704,0
12086009803,0
12086009808,1
12086010016,0
12086010204,0
12086010606,0
12086010612,0
12086010703,2
12086010704,0
12086000109,1
12086000123,1
12086000134,0
12086000211,0
12086000218,0
12086000302,0
12086000404,1
12086000408,1
12086000501,2
12086000603,0
12086000607,0
12086000804,1
12086011202,1
12086000805,1
12086001002,1
12086001204,0
12086001803,0
12086002201,0
12086003001,0
12086003602,0
12086003702,0
12086003803,0
12086003913,0
12086003921,0
12086004203,0
12086011500,0
12086012100,2
12086012800,0
12086013900,0
12086015700,0
12086016800,0
12086018400,0
12086018500,0
12086019300,0
12086019700,0
12086020200,0
12086980500,0
12086980700,2
12099000211,0
12099000301,0
12099000304,0
12099000505,0
12099000703,0
12099000904,0
12099001102,0
12099001404,2
12099001908,0
12099001911,1
12099002200,1
12099003000,2
12099003600,2
12099004203,0
12099004706,0
12099004817,1
12099005101,1
12099005203,1
12099005407,0
12099005701,2
12099005810,1
12099005915,0
12099000202,2
12099005917,0
12099005935,0
12099005954,0
12099006100,2
12099006501,1
12099007006,0
12099007201,0
12099007414,0
12099007420,0
12099007605,0
12099007616,0
12099007716,0
12099007721,0
12099007735,0
12099007740,0
12099007750,0
12099007757,0
12099007764,0
12099007817,0
12099007831,0
12099008202,1
12099980400,0
12011090404,2
12011090802,0
12011091300,0
12011091400,0
12011100101,0
12011100400,1
12011110301,0
12011110302,0
12011110320,2
12011110322,0
12011110337,0
12011010200,0
12011010403,1
12011010607,0
12011010702,1
12011020103,1
12011020204,0
12011020209,0
12011020311,0
12011020320,0
12011020324,0
12011020407,0
12011020415,0
12011030301,1
12011030500,1
12011030703,0
12011030904,0
12011031202,0
12011040102,0
12011040206,0
12011040602,0
12011042000,0
12011050206,0
12011050207,0
12011050501,1
12011050900,0
12011060111,0
12011060116,0
12011060122,0
12011060203,1
12011060206,1
12011060213,1
12011060504,0
12011060802,0
12011070305,0
12011070316,0
12011070401,0
12011070601,2
12011080405,1
12011090101,0
12011010609,0
12011061002,0
12011070319,0
12011080200,0
12011090801,0
12011110313,0
12011110342,0
12086000604,1
12086001005,0
12086001701,1
12086003706,0
12086004106,0
12086004901,1
12086005701,0
12086007001,1
12086008410,0
12086009006,0
12086009504,0
12086009806,1
12086010802,1
12086011900,0
12086016200,0
12086018300,0
12099000214,0
12099001403,1
12099001907,0
12099003400,0
12099004201,1
12099004902,0
12099005931,0
12099006005,0
12099006605,0
12099007301,0
12099007501,0
12099007732,0
12099007758,0
12099008301,1
12086005802,1
12086006601,1
12086006801,0
12086007806,0
12086008306,0
12086008907,0
12086009100,2
12086010609,1
12086011101,1
12011030705,0
12011040901,1
12011042600,1
12011060304,2
12086014000,0
12086016300,0
12086018600,0
12086020000,0
12086981000,0
12099007612,0
12086003917,0
12011050800,2
12011110501,0
12086010400,2
12086011007,1
12011010104,0
12011010612,0
12011020319,0
12011020413,1
12011031205,0
12099005953,0
12099006602,0
12099006911,0
12099990100,0
12099007725,0
12099007746,1
12011061001,0
12011070317,0
12011091202,0
12011110303,0
12011040502,0
12011041100,2
12011042100,0
12011050307,1
12011060119,0
12011060212,0
12099007766,0
12099007837,0
12099001402,1
12099003101,2
12099004012,0
12099004602,2
12099005411,0
12099005815,0
12099000215,0
12099000600,0
12086001501,1
12086001802,1
12086002706,0
12086003918,0
12086005201,0
12086005600,0
12086000119,0
12086000215,0
12086000405,1
12086000806,1
12011110331,0
